ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
b1de46d9-491e-4791-ba94-a1cae04a586b,Ad hoc,,MT-5,Verify that “City Name” is a mandatory field,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 14:24,PASS,,4/10/2023 14:19,Lazar Roxana,,,,,9e0dcbe1-609b-472d-ab3b-bf821aa4cdfc,1,"Login to PHPTRAVELS website https://phptravels.net, using a customer account",,Website dashboard is opened,PASS,,
b1de46d9-491e-4791-ba94-a1cae04a586b,Ad hoc,,MT-5,Verify that “City Name” is a mandatory field,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 14:24,PASS,,4/10/2023 14:19,Lazar Roxana,,,,,436eaa17-3d04-4f43-a4ec-ce135da5247d,2,"Open ""Hotels"" section",,"A new window with the ""Hotels"" section will open and the Search functionality will be visible",PASS,,
b1de46d9-491e-4791-ba94-a1cae04a586b,Ad hoc,,MT-5,Verify that “City Name” is a mandatory field,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 14:24,PASS,,4/10/2023 14:19,Lazar Roxana,,,,,b067a574-ef2b-4dbc-ac95-7b725203d0d3,3,"Let the ""City Name"" field empty and click ""Search"" button",,"Under the ""City Name"" field an inform message will appear and the search will not be allowed",PASS,,
89323723-461b-4f67-9d26-e3a03f3c0cd0,Ad hoc,,MT-6,Check if the “Checkin” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:48,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,35cd9b47-3c7b-44ba-9892-ffdde3c55652,1,"Login to PHPTRAVELS website https://phptravels.net, using a customer account",,Website dashboard is opened,PASS,,
89323723-461b-4f67-9d26-e3a03f3c0cd0,Ad hoc,,MT-6,Check if the “Checkin” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:48,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,e9f8e219-5aed-4cff-96b0-4a154bb238e1,2,"Open ""Hotels"" section",,"A new window with the ""Hotels"" section will open and the Search functionality will be visible",PASS,,
89323723-461b-4f67-9d26-e3a03f3c0cd0,Ad hoc,,MT-6,Check if the “Checkin” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:48,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,595745c7-8ff2-4c71-a955-c959973d92b6,3,"Click on the ""Checkin"" drop down bookings calendar",,The drop down booking calendar will open,PASS,,
89323723-461b-4f67-9d26-e3a03f3c0cd0,Ad hoc,,MT-6,Check if the “Checkin” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:48,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,c30ad6c6-b9fe-47d3-9a2a-3a11156b081e,4,Select a date from the past from the drop down calendar,,"Date from the past cannot be selected, the calendar has the dates from the past blocked",PASS,,
6e5aa49c-e3a8-4cd9-bb3f-7cf288fb98f2,Ad hoc,,MT-4,Verify that the “Search” button is visible and it is working by clicking on him,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 12:10,PASS,,4/10/2023 12:08,Lazar Roxana,,,,,87a81756-b039-4d1c-9957-a0642d2b7b71,1,"Login to PHPTRAVELS website https://phptravels.net, with a customer account",,Website dashboard is opened,PASS,,
6e5aa49c-e3a8-4cd9-bb3f-7cf288fb98f2,Ad hoc,,MT-4,Verify that the “Search” button is visible and it is working by clicking on him,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 12:10,PASS,,4/10/2023 12:08,Lazar Roxana,,,,,8c257728-0d0d-4678-9256-89d0a62f23a4,2,"Open ""Hotels"" section",,"A new window with the ""Hotels"" section will open and the Search functionality will be visible",PASS,,
6e5aa49c-e3a8-4cd9-bb3f-7cf288fb98f2,Ad hoc,,MT-4,Verify that the “Search” button is visible and it is working by clicking on him,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 12:10,PASS,,4/10/2023 12:08,Lazar Roxana,,,,,8e6b90d9-898b-43f8-9713-524d8d46fa26,3,"Find the ""Search"" button and click on it to see if it works",,The search button is visible and allows us to click on it,PASS,,
a65e667c-0abd-4d68-ada3-83fb643c4877,Ad hoc,,MT-7,Check if the “Checkout” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:50,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,66c857df-8351-470c-b343-91329c455458,1,"Login to PHPTRAVELS website https://phptravels.net, using a customer account",,Website dashboard is opened,PASS,,
a65e667c-0abd-4d68-ada3-83fb643c4877,Ad hoc,,MT-7,Check if the “Checkout” drop down bookings calendar it allows you to select a date from the past,IT FACTORY PROJECT,,PHPTravels,Medium,Lazar Roxana,4/10/2023 16:50,PASS,,4/10/2023 16:47,Lazar Roxana,,,,,39630b6b-f5be-4d49-bfe2-320c24fe446f,2,"Open ""Hotels"" section",,"A new window with the ""Hotels"" section will open and the Search functionality will be visible",PASS,,
